TEAM_ID,TEAM_NAME,GP,W,L,W_PCT,MIN,E_OFF_RATING,OFF_RATING,E_DEF_RATING,DEF_RATING,E_NET_RATING,NET_RATING,AST_PCT,AST_TO,AST_RATIO,OREB_PCT,DREB_PCT,REB_PCT,TM_TOV_PCT,EFG_PCT,TS_PCT,E_PACE,PACE,PACE_PER40,POSS,PIE,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,OFF_RATING_RANK,DEF_RATING_RANK,NET_RATING_RANK,AST_PCT_RANK,AST_TO_RANK,AST_RATIO_RANK,OREB_PCT_RANK,DREB_PCT_RANK,REB_PCT_RANK,TM_TOV_PCT_RANK,EFG_PCT_RANK,TS_PCT_RANK,PACE_RANK,PIE_RANK,SEASON
1610612737,Atlanta Hawks,10,4,6,0.4,480.0,101.8,103.6,105.8,107.0,-4.0,-3.4,0.498,0.96,13.5,0.323,0.681,0.512,0.187,0.485,0.541,87.1,85.9,71.58,859,0.48,6,7,12,8,6,10,9,9,14,15,14,7,7,4,15,7,7,14,8,1996-97
1610612766,Charlotte Hornets,3,0,3,0.0,144.0,106.2,107.1,118.6,117.7,-12.4,-10.6,0.505,1.38,14.9,0.355,0.748,0.523,0.149,0.492,0.535,89.0,89.0,74.17,268,0.42,13,13,1,13,13,5,14,13,11,9,10,2,1,2,7,5,8,7,14,1996-97
1610612741,Chicago Bulls,19,15,4,0.789,912.0,105.2,106.0,98.4,100.1,6.8,5.9,0.596,1.67,16.6,0.358,0.693,0.517,0.142,0.47,0.512,88.2,87.13,72.61,1659,0.56,2,1,9,1,2,7,3,1,9,3,8,1,3,3,4,14,15,13,1,1996-97
1610612765,Detroit Pistons,5,2,3,0.4,240.0,101.3,101.9,102.7,104.3,-1.4,-2.4,0.42,1.42,12.6,0.237,0.683,0.447,0.114,0.471,0.513,84.9,84.0,70.0,420,0.451,9,9,1,8,10,13,4,8,16,7,15,16,6,15,2,13,13,16,10,1996-97
1610612745,Houston Rockets,16,9,7,0.563,773.0,109.5,111.6,108.3,109.6,1.2,2.1,0.655,1.52,18.0,0.348,0.667,0.511,0.167,0.516,0.566,91.6,90.19,75.16,1452,0.511,4,3,14,4,4,1,10,5,2,6,2,3,9,5,11,1,1,3,6,1996-97
1610612746,Los Angeles Clippers,3,0,3,0.0,144.0,103.4,104.9,118.6,118.9,-15.2,-13.9,0.5,1.36,14.0,0.268,0.635,0.432,0.136,0.476,0.527,88.9,88.17,73.47,264,0.362,13,13,1,13,13,9,15,16,12,10,13,14,14,16,3,12,11,8,16,1996-97
1610612747,Los Angeles Lakers,9,4,5,0.444,437.0,106.2,106.7,103.8,106.4,2.4,0.3,0.638,1.54,16.8,0.317,0.672,0.496,0.149,0.481,0.544,89.1,87.82,73.18,803,0.512,8,7,11,7,8,6,7,6,4,5,7,8,8,8,8,9,6,9,5,1996-97
1610612748,Miami Heat,17,8,9,0.471,816.0,96.6,98.1,97.1,97.9,-0.6,0.2,0.582,1.06,14.5,0.316,0.693,0.504,0.185,0.467,0.512,88.6,87.56,72.97,1489,0.481,3,4,16,6,3,16,1,7,10,14,11,10,4,6,14,15,14,12,7,1996-97
1610612750,Minnesota Timberwolves,3,0,3,0.0,144.0,108.4,111.2,118.7,122.9,-10.2,-11.7,0.6,2.57,18.6,0.316,0.636,0.461,0.104,0.487,0.516,92.7,90.0,75.0,269,0.425,13,13,1,13,13,2,16,14,8,1,1,9,13,13,1,6,12,5,13,1996-97
1610612752,New York Knicks,10,6,4,0.6,480.0,102.2,102.2,98.5,100.0,3.7,2.2,0.615,1.34,17.5,0.269,0.684,0.49,0.176,0.504,0.548,90.1,89.35,74.46,892,0.543,6,5,9,3,6,12,2,4,6,11,4,13,5,9,12,3,4,6,2,1996-97
1610612753,Orlando Magic,5,2,3,0.4,240.0,96.9,98.6,105.3,107.0,-8.4,-8.4,0.443,1.06,12.0,0.265,0.627,0.448,0.145,0.448,0.501,87.1,85.7,71.42,427,0.428,9,9,1,8,10,15,8,12,15,13,16,15,15,14,6,16,16,15,12,1996-97
1610612756,Phoenix Suns,5,2,3,0.4,245.0,99.2,101.2,113.6,113.9,-14.4,-12.7,0.663,1.41,16.9,0.279,0.667,0.471,0.164,0.478,0.528,98.1,96.98,80.82,495,0.434,9,9,1,8,9,14,13,15,1,8,6,12,9,12,10,11,9,1,11,1996-97
1610612757,Portland Trail Blazers,4,1,3,0.25,192.0,101.1,102.6,110.0,109.9,-8.9,-7.4,0.603,1.27,16.4,0.299,0.665,0.478,0.177,0.479,0.528,88.3,87.75,73.12,350,0.418,12,12,1,12,12,11,11,11,7,12,9,11,11,10,13,10,10,10,15,1996-97
1610612760,Seattle SuperSonics,12,6,6,0.5,586.0,110.6,110.3,103.7,105.8,6.9,4.5,0.637,1.72,17.5,0.334,0.658,0.497,0.143,0.494,0.551,94.4,93.54,77.95,1143,0.528,5,5,12,5,5,3,6,2,5,2,5,5,12,7,5,4,3,2,4,1996-97
1610612762,Utah Jazz,20,13,7,0.65,965.0,107.0,109.3,104.3,105.2,2.7,4.1,0.646,1.63,17.6,0.335,0.714,0.528,0.152,0.485,0.547,88.9,87.59,72.99,1758,0.536,1,2,14,2,1,4,5,3,3,4,3,4,2,1,9,8,5,11,3,1996-97
1610612764,Washington Bullets,3,0,3,0.0,144.0,103.5,105.6,111.3,111.8,-7.8,-6.3,0.5,0.91,14.2,0.328,0.604,0.477,0.207,0.505,0.563,91.3,90.17,75.14,270,0.455,13,13,1,13,13,8,12,10,12,16,12,6,16,11,16,2,2,4,9,1996-97
1610612737,Atlanta Hawks,4,1,3,0.25,192.0,103.5,102.6,99.7,100.3,3.8,2.3,0.519,1.33,14.8,0.291,0.762,0.519,0.15,0.495,0.528,85.4,85.5,71.25,341,0.492,12,12,1,12,12,8,4,5,15,9,12,12,1,5,7,4,8,14,6,1997-98
1610612766,Charlotte Hornets,9,4,5,0.444,432.0,96.0,96.3,104.0,103.6,-8.0,-7.4,0.641,1.5,18.0,0.277,0.676,0.479,0.164,0.479,0.509,85.8,85.83,71.53,774,0.458,7,5,9,5,8,15,9,13,5,7,4,14,10,13,11,9,13,13,10,1997-98
1610612741,Chicago Bulls,21,15,6,0.714,1018.0,106.2,107.9,98.7,99.9,7.6,8.1,0.601,1.63,16.7,0.37,0.682,0.519,0.146,0.472,0.523,86.6,85.41,71.18,1812,0.554,1,1,11,1,1,4,3,1,8,5,7,1,9,6,4,11,12,15,1,1997-98
1610612739,Cleveland Cavaliers,4,1,3,0.25,192.0,94.7,96.7,104.1,105.3,-9.4,-8.6,0.692,1.01,16.1,0.344,0.703,0.522,0.219,0.449,0.524,85.3,83.88,69.9,334,0.436,12,12,1,12,12,14,10,16,2,16,9,6,6,3,16,15,10,16,15,1997-98
1610612745,Houston Rockets,5,2,3,0.4,240.0,93.7,94.4,100.7,102.5,-7.0,-8.0,0.559,1.25,13.7,0.277,0.733,0.494,0.145,0.416,0.478,90.6,89.4,74.5,448,0.426,9,9,1,7,9,16,7,14,11,12,16,13,3,9,3,16,16,3,16,1997-98
1610612754,Indiana Pacers,16,10,6,0.625,773.0,104.4,105.6,100.9,102.9,3.5,2.7,0.598,1.31,16.3,0.297,0.635,0.474,0.168,0.499,0.556,87.7,86.34,71.95,1390,0.522,3,3,11,3,3,5,8,4,9,10,8,11,14,14,13,2,1,12,4,1997-98
1610612747,Los Angeles Lakers,13,7,6,0.538,624.0,111.1,111.8,108.2,111.4,2.9,0.4,0.637,1.76,17.8,0.363,0.642,0.502,0.144,0.514,0.553,90.8,89.23,74.36,1165,0.509,4,4,11,4,4,1,13,6,6,2,5,2,13,7,2,1,2,4,5,1997-98
1610612748,Miami Heat,5,2,3,0.4,240.0,99.3,99.5,102.0,102.3,-2.7,-2.7,0.547,1.21,14.4,0.239,0.697,0.468,0.155,0.483,0.529,87.9,87.7,73.08,439,0.464,9,9,1,7,9,12,6,9,12,13,14,16,7,16,8,8,7,8,9,1997-98
1610612750,Minnesota Timberwolves,5,2,3,0.4,240.0,101.1,102.5,107.9,109.1,-6.8,-6.6,0.699,1.66,18.3,0.335,0.67,0.492,0.159,0.462,0.508,89.1,88.0,73.33,440,0.451,9,9,1,7,9,9,12,11,1,4,2,7,12,11,9,13,14,6,12,1997-98
1610612751,New Jersey Nets,3,0,3,0.0,149.0,104.9,105.6,111.7,114.1,-6.7,-8.5,0.45,1.25,13.7,0.349,0.62,0.491,0.148,0.485,0.531,88.2,86.98,72.48,270,0.449,16,16,1,16,16,6,16,15,16,11,15,5,16,12,6,7,6,9,13,1997-98
1610612752,New York Knicks,10,4,6,0.4,485.0,98.2,99.1,101.2,101.8,-3.1,-2.7,0.584,1.17,15.5,0.311,0.74,0.523,0.18,0.472,0.523,89.1,88.38,73.65,894,0.478,5,5,11,7,5,13,5,8,10,15,11,8,2,2,15,12,11,5,8,1997-98
1610612756,Phoenix Suns,4,1,3,0.25,192.0,99.4,100.3,107.8,107.5,-8.4,-7.2,0.534,1.8,15.7,0.263,0.718,0.472,0.119,0.459,0.492,93.4,93.13,77.6,371,0.438,12,12,1,12,12,11,11,12,13,1,10,15,5,15,1,14,15,1,14,1997-98
1610612757,Portland Trail Blazers,4,1,3,0.25,192.0,105.8,108.7,112.0,112.1,-6.3,-3.4,0.667,1.48,18.1,0.363,0.696,0.519,0.177,0.489,0.542,93.6,92.25,76.87,367,0.454,12,12,1,12,12,3,14,10,4,8,3,3,8,4,14,6,3,2,11,1997-98
1610612759,San Antonio Spurs,9,4,5,0.444,437.0,103.0,103.4,98.5,99.7,4.5,3.6,0.52,1.2,14.6,0.304,0.727,0.528,0.163,0.489,0.536,88.5,87.76,73.13,799,0.527,7,5,9,5,7,7,2,2,14,14,13,9,4,1,10,5,5,7,3,1997-98
1610612760,Seattle SuperSonics,10,4,6,0.4,480.0,107.6,109.7,111.3,112.3,-3.7,-2.6,0.618,1.73,17.7,0.357,0.63,0.493,0.146,0.497,0.538,88.1,86.85,72.37,868,0.482,5,5,11,7,6,2,15,7,7,3,6,4,15,10,5,3,4,10,7,1997-98
1610612762,Utah Jazz,20,13,7,0.65,970.0,99.7,102.0,98.1,99.3,1.6,2.7,0.669,1.55,18.4,0.297,0.676,0.495,0.165,0.477,0.526,88.0,86.42,72.02,1744,0.537,2,2,16,2,2,10,1,3,3,6,1,10,11,8,12,10,9,11,2,1997-98
1610612737,Atlanta Hawks,9,3,6,0.333,432.0,91.5,94.8,97.3,98.5,-5.8,-3.7,0.486,0.97,12.1,0.342,0.703,0.511,0.171,0.415,0.47,85.9,83.83,69.86,756,0.463,6,6,13,11,6,14,4,10,15,16,16,4,7,5,10,15,15,14,9,1998-99
1610612765,Detroit Pistons,5,2,3,0.4,240.0,96.7,98.5,98.6,101.7,-2.0,-3.2,0.553,1.51,15.9,0.306,0.662,0.478,0.147,0.452,0.487,82.6,80.6,67.17,402,0.463,9,9,2,6,10,10,11,8,13,3,5,10,12,13,2,7,13,16,10,1998-99
1610612745,Houston Rockets,4,1,3,0.25,192.0,103.4,103.7,104.9,107.3,-1.5,-3.6,0.607,1.55,15.8,0.342,0.715,0.524,0.142,0.463,0.517,94.2,93.0,77.5,374,0.478,12,12,2,12,12,2,14,9,7,2,7,5,2,1,1,6,5,1,8,1998-99
1610612754,Indiana Pacers,13,9,4,0.692,629.0,103.0,105.3,99.5,100.9,3.5,4.4,0.631,1.31,16.7,0.336,0.679,0.512,0.178,0.485,0.54,89.9,88.37,73.64,1156,0.541,3,3,10,2,3,1,8,2,5,8,4,6,11,4,14,1,2,8,2,1998-99
1610612747,Los Angeles Lakers,8,3,5,0.375,384.0,99.6,101.9,103.4,104.3,-3.8,-2.4,0.553,1.39,15.4,0.306,0.686,0.486,0.152,0.473,0.508,94.0,92.56,77.14,738,0.462,7,6,11,9,7,4,13,7,12,7,9,11,9,11,5,5,8,3,11,1998-99
1610612748,Miami Heat,5,2,3,0.4,240.0,93.7,95.9,101.4,101.0,-7.7,-5.1,0.603,1.3,14.9,0.279,0.714,0.492,0.153,0.441,0.494,83.1,82.3,68.58,412,0.481,9,9,2,6,10,13,9,12,8,9,13,14,3,10,6,12,11,15,7,1998-99
1610612749,Milwaukee Bucks,3,0,3,0.0,149.0,102.2,102.9,111.0,113.6,-8.7,-10.7,0.588,1.22,15.9,0.308,0.621,0.471,0.176,0.484,0.542,91.1,89.72,74.77,278,0.43,15,15,2,15,15,3,16,15,9,12,6,9,15,15,13,2,1,6,13,1998-99
1610612750,Minnesota Timberwolves,4,1,3,0.25,192.0,90.4,92.5,99.7,99.4,-9.3,-6.9,0.586,1.29,15.3,0.348,0.718,0.521,0.167,0.412,0.453,88.0,87.13,72.6,348,0.416,12,12,2,12,12,16,5,13,10,11,11,3,1,3,9,16,16,11,15,1998-99
1610612752,New York Knicks,20,12,8,0.6,960.0,96.6,97.9,93.6,95.7,3.0,2.2,0.469,1.12,13.1,0.291,0.707,0.501,0.154,0.451,0.501,88.3,86.75,72.29,1736,0.504,1,2,16,3,1,11,2,3,16,13,15,12,5,7,7,10,9,12,4,1998-99
1610612753,Orlando Magic,4,1,3,0.25,192.0,93.3,94.5,102.1,101.9,-8.8,-7.4,0.712,1.04,15.4,0.363,0.59,0.475,0.208,0.422,0.49,91.5,91.0,75.83,365,0.427,12,12,2,12,12,15,12,14,1,14,10,2,16,14,16,14,12,4,14,1998-99
1610612755,Philadelphia 76ers,8,3,5,0.375,384.0,100.0,100.6,98.8,99.9,1.1,0.7,0.549,1.43,15.0,0.382,0.642,0.509,0.149,0.437,0.48,89.5,88.81,74.01,710,0.503,7,6,11,9,7,6,6,5,14,4,12,1,14,6,3,13,14,7,5,1998-99
1610612756,Phoenix Suns,3,0,3,0.0,144.0,98.4,99.6,109.5,110.4,-11.2,-10.8,0.644,1.6,17.5,0.264,0.701,0.447,0.151,0.473,0.512,93.8,92.83,77.36,278,0.389,15,15,2,15,16,8,15,16,4,1,2,16,8,16,4,4,6,2,16,1998-99
1610612757,Portland Trail Blazers,13,7,6,0.538,624.0,98.5,99.8,98.5,100.3,0.1,-0.4,0.62,1.3,15.6,0.288,0.707,0.5,0.163,0.451,0.518,87.7,86.35,71.96,1122,0.5,3,4,13,4,4,7,7,6,6,10,8,13,6,8,8,9,4,13,6,1998-99
1610612758,Sacramento Kings,5,2,3,0.4,250.0,94.2,96.0,99.4,101.1,-5.2,-5.1,0.562,1.02,14.2,0.324,0.65,0.483,0.189,0.446,0.497,92.3,90.62,75.52,472,0.441,9,9,2,6,9,12,10,11,11,15,14,8,13,12,15,11,10,5,12,1998-99
1610612759,San Antonio Spurs,17,15,2,0.882,816.0,100.7,101.1,90.4,92.9,10.3,8.1,0.674,1.43,17.8,0.274,0.68,0.495,0.171,0.48,0.535,88.8,87.41,72.84,1487,0.597,2,1,1,1,2,5,1,1,3,5,1,15,10,9,11,3,3,10,1,1998-99
1610612762,Utah Jazz,11,5,6,0.455,538.0,97.2,99.4,96.4,97.6,0.9,1.8,0.68,1.42,17.5,0.325,0.71,0.522,0.172,0.451,0.51,89.5,87.97,73.31,987,0.534,5,5,13,5,5,9,3,4,2,6,3,7,4,2,12,8,7,9,3,1998-99
1610612766,Charlotte Hornets,4,1,3,0.25,197.0,102.7,102.8,103.5,106.5,-0.8,-3.7,0.705,1.47,17.8,0.357,0.662,0.515,0.175,0.46,0.525,87.6,86.25,71.88,355,0.522,12,12,1,12,12,8,14,11,2,8,3,1,14,3,14,9,4,13,5,1999-00
1610612765,Detroit Pistons,3,0,3,0.0,144.0,86.4,87.2,98.9,98.2,-12.5,-11.0,0.524,0.86,12.7,0.213,0.748,0.471,0.186,0.435,0.49,91.6,91.5,76.25,274,0.375,15,15,1,15,15,16,3,16,14,16,15,16,3,14,16,14,13,4,16,1999-00
1610612754,Indiana Pacers,23,13,10,0.565,1109.0,107.1,108.9,103.3,105.7,3.8,3.1,0.582,1.75,16.5,0.293,0.694,0.498,0.129,0.488,0.545,91.6,89.77,74.81,2072,0.523,1,2,16,4,1,1,12,2,9,3,5,13,6,9,2,2,1,8,4,1999-00
1610612747,Los Angeles Lakers,23,15,8,0.652,1109.0,107.0,108.8,104.7,106.3,2.4,2.5,0.584,1.8,16.9,0.331,0.702,0.514,0.132,0.498,0.529,92.7,91.31,76.09,2110,0.517,1,1,15,1,2,2,13,4,8,2,4,5,5,4,4,1,3,5,6,1999-00
1610612748,Miami Heat,10,6,4,0.6,485.0,94.8,96.1,92.4,93.5,2.4,2.6,0.618,1.37,16.1,0.304,0.766,0.532,0.161,0.451,0.493,86.6,85.56,71.3,866,0.533,5,5,9,3,5,12,2,3,6,11,9,9,1,1,9,12,12,14,2,1999-00
1610612749,Milwaukee Bucks,5,2,3,0.4,240.0,103.6,105.0,102.3,103.7,1.3,1.3,0.545,1.75,16.4,0.318,0.68,0.505,0.129,0.479,0.52,92.4,91.1,75.92,457,0.534,9,9,1,8,9,5,8,5,12,4,6,7,12,6,3,5,5,6,1,1999-00
1610612750,Minnesota Timberwolves,4,1,3,0.25,192.0,99.5,102.4,101.7,103.9,-2.3,-1.5,0.686,2.0,19.6,0.316,0.675,0.491,0.141,0.467,0.506,85.7,83.63,69.69,333,0.494,12,12,1,12,13,9,9,9,4,1,1,8,13,13,6,7,11,16,7,1999-00
1610612752,New York Knicks,16,9,7,0.563,773.0,98.0,98.6,97.6,99.6,0.3,-1.0,0.469,1.24,13.3,0.238,0.683,0.469,0.137,0.462,0.512,86.3,85.2,71.0,1370,0.489,3,4,14,5,3,11,4,7,16,14,14,15,11,15,5,8,8,15,9,1999-00
1610612755,Philadelphia 76ers,10,5,5,0.5,485.0,102.2,105.6,105.9,106.7,-3.7,-1.1,0.558,1.5,15.2,0.35,0.689,0.511,0.142,0.452,0.507,90.2,88.43,73.69,892,0.462,5,6,10,6,5,4,15,8,11,7,12,2,9,5,7,11,10,11,13,1999-00
1610612756,Phoenix Suns,9,4,5,0.444,432.0,93.4,95.2,98.3,99.8,-4.9,-4.6,0.628,1.38,16.2,0.335,0.659,0.493,0.166,0.435,0.474,93.0,91.51,76.26,826,0.47,8,7,10,7,8,13,6,12,5,10,8,4,15,12,12,13,15,3,12,1999-00
1610612757,Portland Trail Blazers,16,10,6,0.625,768.0,104.5,106.3,99.4,100.6,5.2,5.7,0.593,1.52,16.3,0.296,0.711,0.505,0.146,0.481,0.541,88.4,87.1,72.58,1392,0.528,3,3,12,2,4,3,7,1,7,6,7,12,4,7,8,4,2,12,3,1999-00
1610612758,Sacramento Kings,5,2,3,0.4,240.0,102.1,103.0,110.6,112.0,-8.5,-9.0,0.494,1.38,13.3,0.29,0.619,0.456,0.128,0.456,0.512,94.4,93.4,77.83,468,0.442,9,9,1,8,9,7,16,15,15,9,13,14,16,16,1,10,9,1,15,1999-00
1610612759,San Antonio Spurs,4,1,3,0.25,192.0,87.5,89.3,89.3,90.2,-1.8,-0.9,0.531,0.92,12.4,0.304,0.69,0.502,0.178,0.391,0.457,93.2,91.75,76.46,366,0.474,12,12,1,12,13,15,1,6,13,15,16,10,8,8,15,16,16,2,11,1999-00
1610612760,Seattle SuperSonics,5,2,3,0.4,240.0,101.3,103.1,104.1,105.1,-2.9,-2.0,0.569,1.36,15.9,0.321,0.691,0.496,0.162,0.481,0.519,91.3,90.1,75.08,452,0.455,9,9,1,8,9,6,11,10,10,12,10,6,7,11,11,3,7,7,14,1999-00
1610612761,Toronto Raptors,3,0,3,0.0,144.0,94.0,94.0,99.5,99.6,-5.5,-5.6,0.687,1.33,15.4,0.34,0.754,0.528,0.161,0.403,0.477,88.5,88.5,73.75,267,0.487,15,15,1,15,15,14,5,14,3,13,11,3,2,2,10,15,14,10,10,1999-00
1610612762,Utah Jazz,10,4,6,0.4,480.0,98.5,99.8,103.1,105.1,-4.6,-5.3,0.713,1.58,18.9,0.298,0.685,0.497,0.168,0.475,0.519,90.0,88.6,73.83,885,0.492,5,7,12,8,7,10,10,13,1,5,2,11,10,10,13,6,6,9,8,1999-00
1610612766,Charlotte Hornets,10,6,4,0.6,480.0,105.4,106.1,97.7,98.6,7.7,7.5,0.581,1.63,15.8,0.325,0.695,0.507,0.134,0.462,0.521,91.2,90.45,75.37,902,0.538,6,5,10,2,6,2,2,2,10,7,9,5,4,5,3,7,5,8,2,2000-01
1610612742,Dallas Mavericks,10,4,6,0.4,480.0,100.8,103.0,105.9,107.4,-5.1,-4.4,0.528,1.47,14.0,0.306,0.682,0.484,0.13,0.436,0.501,91.0,89.4,74.5,895,0.45,6,7,12,7,6,7,13,10,13,10,13,8,8,9,2,12,10,11,13,2000-01
1610612754,Indiana Pacers,4,1,3,0.25,192.0,95.6,99.4,104.8,105.9,-9.2,-6.5,0.634,1.66,16.8,0.302,0.631,0.463,0.142,0.436,0.482,90.2,88.0,73.33,351,0.429,11,11,2,11,12,11,11,12,3,4,5,11,14,13,7,13,14,15,14,2000-01
1610612747,Los Angeles Lakers,16,15,1,0.938,773.0,108.8,109.8,95.3,96.4,13.5,13.4,0.596,1.63,17.1,0.356,0.718,0.541,0.149,0.505,0.542,94.4,93.45,77.88,1506,0.595,3,1,1,1,3,1,1,1,7,6,4,1,2,1,10,1,2,4,1,2000-01
1610612748,Miami Heat,3,0,3,0.0,144.0,85.0,84.8,110.3,110.2,-25.3,-25.4,0.562,0.89,14.0,0.233,0.687,0.458,0.202,0.447,0.484,91.7,91.83,76.53,277,0.317,15,15,2,15,15,16,14,16,12,16,12,15,7,14,16,10,13,6,16,2000-01
1610612749,Milwaukee Bucks,18,10,8,0.556,869.0,105.0,106.0,102.4,104.8,2.6,1.2,0.627,1.69,17.2,0.329,0.666,0.504,0.144,0.476,0.526,91.1,89.59,74.66,1625,0.515,2,3,15,3,2,3,10,4,4,3,3,4,11,7,8,5,3,9,3,2000-01
1610612750,Minnesota Timberwolves,4,1,3,0.25,192.0,90.4,92.7,98.8,100.0,-8.4,-7.3,0.602,1.45,15.3,0.305,0.73,0.508,0.144,0.406,0.461,90.1,88.5,73.75,354,0.457,11,11,2,11,12,14,4,13,6,11,11,9,1,4,9,15,15,12,11,2000-01
1610612752,New York Knicks,5,2,3,0.4,240.0,100.6,99.1,99.5,103.4,1.1,-4.3,0.467,1.07,13.7,0.234,0.659,0.468,0.163,0.496,0.545,90.6,89.5,74.58,449,0.483,9,9,2,7,9,12,8,9,16,14,15,14,12,11,14,2,1,10,8,2000-01
1610612753,Orlando Magic,4,1,3,0.25,197.0,104.5,105.9,110.2,111.6,-5.6,-5.6,0.564,1.96,16.4,0.29,0.617,0.456,0.116,0.479,0.511,95.9,94.66,78.88,388,0.462,11,11,2,11,11,4,16,11,11,1,6,12,16,15,1,4,7,3,10,2000-01
1610612755,Philadelphia 76ers,23,12,11,0.522,1109.0,101.6,104.3,103.3,104.5,-1.7,-0.1,0.586,1.61,15.9,0.352,0.693,0.516,0.14,0.445,0.498,89.8,88.1,73.42,2036,0.495,1,2,16,5,1,6,9,6,9,8,8,2,5,2,5,11,11,14,7,2000-01
1610612756,Phoenix Suns,4,1,3,0.25,192.0,88.7,89.8,98.0,100.3,-9.3,-10.4,0.625,1.55,15.7,0.303,0.639,0.465,0.14,0.404,0.445,99.9,98.13,81.77,394,0.452,11,11,2,11,12,15,5,14,5,9,10,10,13,12,4,16,16,2,12,2000-01
1610612757,Portland Trail Blazers,3,0,3,0.0,144.0,95.6,96.4,108.8,110.7,-13.2,-14.3,0.51,1.09,13.7,0.231,0.624,0.432,0.162,0.454,0.507,94.2,93.0,77.5,277,0.393,15,15,2,15,15,13,15,15,14,13,14,16,15,16,13,8,8,5,15,2000-01
1610612758,Sacramento Kings,8,3,5,0.375,384.0,97.5,99.5,98.6,99.1,-1.1,0.4,0.484,1.01,12.6,0.344,0.681,0.511,0.169,0.432,0.495,99.5,98.25,81.87,785,0.48,8,8,11,10,8,10,3,5,15,15,16,3,9,3,15,14,12,1,9,2000-01
1610612759,San Antonio Spurs,13,7,6,0.538,624.0,100.5,100.9,99.1,101.6,1.4,-0.7,0.588,1.41,16.0,0.273,0.67,0.484,0.154,0.475,0.521,91.9,90.58,75.48,1179,0.506,4,4,12,4,4,9,6,7,8,12,7,13,10,10,11,6,4,7,5,2000-01
1610612761,Toronto Raptors,12,6,6,0.5,576.0,102.0,104.6,102.3,103.0,-0.3,1.6,0.636,1.65,17.9,0.321,0.693,0.501,0.154,0.481,0.52,89.8,88.33,73.61,1057,0.511,5,5,12,6,5,5,7,3,2,5,2,6,6,8,12,3,6,13,4,2000-01
1610612762,Utah Jazz,5,2,3,0.4,240.0,101.0,103.0,104.5,107.1,-3.5,-4.1,0.703,1.9,18.6,0.312,0.709,0.505,0.14,0.447,0.503,89.3,87.3,72.75,435,0.502,9,9,2,7,9,8,12,8,1,2,1,7,3,6,6,9,9,16,6,2000-01
1610612738,Boston Celtics,16,9,7,0.563,768.0,99.1,99.9,95.6,96.7,3.5,3.2,0.571,1.33,15.3,0.277,0.723,0.502,0.155,0.469,0.515,92.3,91.38,76.15,1461,0.515,3,4,15,3,4,9,3,3,10,11,11,13,4,8,8,6,7,9,5,2001-02
1610612766,Charlotte Hornets,9,4,5,0.444,442.0,100.8,101.9,100.4,101.5,0.4,0.4,0.573,1.32,14.9,0.36,0.697,0.527,0.157,0.449,0.505,93.4,92.36,76.97,849,0.5,7,5,11,6,7,6,9,6,9,12,13,3,8,4,9,12,10,6,7,2001-02
1610612742,Dallas Mavericks,8,4,4,0.5,389.0,108.2,110.1,109.3,110.3,-1.1,-0.2,0.494,1.57,14.9,0.281,0.656,0.469,0.126,0.499,0.55,98.8,97.54,81.29,792,0.488,8,5,9,5,8,1,14,8,15,3,12,12,15,14,3,1,1,1,10,2001-02
1610612765,Detroit Pistons,10,4,6,0.4,480.0,93.8,95.3,93.0,96.0,0.8,-0.7,0.636,1.28,15.9,0.265,0.666,0.463,0.168,0.454,0.497,89.1,87.0,72.5,871,0.479,5,5,12,7,5,16,2,9,5,14,5,14,13,15,13,10,12,13,11,2001-02
1610612754,Indiana Pacers,5,2,3,0.4,250.0,95.7,96.6,93.9,95.4,1.8,1.2,0.609,1.16,16.8,0.239,0.711,0.491,0.192,0.489,0.533,92.7,91.49,76.24,474,0.52,9,9,1,7,9,14,1,5,6,15,2,16,5,12,16,2,2,8,4,2001-02
