TEAM_ID,TEAM_NAME,GP,W,L,W_PCT,MIN,EFG_PCT,FTA_RATE,TM_TOV_PCT,OREB_PCT,OPP_EFG_PCT,OPP_FTA_RATE,OPP_TOV_PCT,OPP_OREB_PCT,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,EFG_PCT_RANK,FTA_RATE_RANK,TM_TOV_PCT_RANK,OREB_PCT_RANK,OPP_EFG_PCT_RANK,OPP_FTA_RATE_RANK,OPP_TOV_PCT_RANK,OPP_OREB_PCT_RANK,SEASON
1610612737,Atlanta Hawks,10,4,6,0.4,480.0,0.485,0.369,0.187,0.323,0.484,0.251,0.127,0.319,6,7,12,8,6,7,8,15,7,7,2,16,7,1996-97
1610612766,Charlotte Hornets,3,0,3,0.0,144.0,0.492,0.257,0.149,0.355,0.629,0.235,0.165,0.252,13,13,1,13,13,5,15,7,2,16,1,6,1,1996-97
1610612741,Chicago Bulls,19,15,4,0.789,912.0,0.47,0.289,0.142,0.358,0.469,0.389,0.186,0.307,2,1,9,1,2,14,13,4,1,3,12,2,3,1996-97
1610612765,Detroit Pistons,5,2,3,0.4,240.0,0.471,0.265,0.114,0.237,0.496,0.338,0.19,0.317,9,9,1,8,10,13,14,2,16,11,8,1,6,1996-97
1610612745,Houston Rockets,16,9,7,0.563,773.0,0.516,0.369,0.167,0.348,0.483,0.314,0.136,0.333,4,3,14,4,4,1,7,11,3,6,5,15,9,1996-97
1610612746,Los Angeles Clippers,3,0,3,0.0,144.0,0.476,0.382,0.136,0.268,0.552,0.502,0.155,0.365,13,13,1,13,13,12,4,3,14,14,15,10,14,1996-97
1610612747,Los Angeles Lakers,9,4,5,0.444,437.0,0.481,0.485,0.149,0.317,0.468,0.445,0.166,0.328,8,7,11,7,8,9,1,8,8,2,14,5,8,1996-97
1610612748,Miami Heat,17,8,9,0.471,816.0,0.467,0.371,0.185,0.316,0.442,0.331,0.163,0.307,3,4,16,6,3,15,6,14,10,1,7,7,4,1996-97
1610612750,Minnesota Timberwolves,3,0,3,0.0,144.0,0.487,0.203,0.104,0.316,0.574,0.39,0.159,0.364,13,13,1,13,13,6,16,1,9,15,13,9,13,1996-97
1610612752,New York Knicks,10,6,4,0.6,480.0,0.504,0.302,0.176,0.269,0.474,0.37,0.173,0.316,6,5,9,3,6,3,12,12,13,4,10,4,5,1996-97
1610612753,Orlando Magic,5,2,3,0.4,240.0,0.448,0.345,0.145,0.265,0.495,0.288,0.16,0.373,9,9,1,8,10,16,9,6,15,10,4,8,15,1996-97
1610612756,Phoenix Suns,5,2,3,0.4,245.0,0.478,0.337,0.164,0.279,0.516,0.327,0.141,0.333,9,9,1,8,9,11,11,10,12,13,6,14,9,1996-97
1610612757,Portland Trail Blazers,4,1,3,0.25,192.0,0.479,0.373,0.177,0.299,0.496,0.554,0.145,0.335,12,12,1,12,12,10,5,13,11,12,16,12,11,1996-97
1610612760,Seattle SuperSonics,12,6,6,0.5,586.0,0.494,0.344,0.143,0.334,0.491,0.341,0.174,0.342,5,5,12,5,5,4,10,5,5,8,9,3,12,1996-97
1610612762,Utah Jazz,20,13,7,0.65,965.0,0.485,0.408,0.152,0.335,0.483,0.377,0.146,0.286,1,2,14,2,1,8,2,9,4,5,11,11,2,1996-97
1610612764,Washington Bullets,3,0,3,0.0,144.0,0.505,0.405,0.207,0.328,0.492,0.285,0.144,0.396,13,13,1,13,13,2,3,16,6,9,3,13,16,1996-97
1610612737,Atlanta Hawks,4,1,3,0.25,192.0,0.495,0.305,0.15,0.291,0.511,0.313,0.157,0.238,12,12,1,12,12,4,12,7,12,10,4,8,1,1997-98
1610612766,Charlotte Hornets,9,4,5,0.444,432.0,0.479,0.261,0.164,0.277,0.48,0.303,0.143,0.324,7,5,9,5,8,9,14,11,14,7,3,14,10,1997-98
1610612741,Chicago Bulls,21,15,6,0.714,1018.0,0.472,0.367,0.146,0.37,0.476,0.322,0.177,0.318,1,1,11,1,1,11,7,4,1,5,5,2,9,1997-98
1610612739,Cleveland Cavaliers,4,1,3,0.25,192.0,0.449,0.573,0.219,0.344,0.514,0.33,0.175,0.297,12,12,1,12,12,15,1,16,6,12,7,3,6,1997-98
1610612745,Houston Rockets,5,2,3,0.4,240.0,0.416,0.395,0.145,0.277,0.48,0.408,0.152,0.267,9,9,1,7,9,16,6,3,13,6,12,12,3,1997-98
1610612754,Indiana Pacers,16,10,6,0.625,773.0,0.499,0.422,0.168,0.297,0.467,0.407,0.178,0.365,3,3,11,3,3,2,5,13,11,4,11,1,14,1997-98
1610612747,Los Angeles Lakers,13,7,6,0.538,624.0,0.514,0.471,0.144,0.363,0.501,0.36,0.16,0.358,4,4,11,4,4,1,2,2,2,9,8,6,13,1997-98
1610612748,Miami Heat,5,2,3,0.4,240.0,0.483,0.425,0.155,0.239,0.465,0.408,0.167,0.303,9,9,1,7,9,8,4,8,16,3,13,4,7,1997-98
1610612750,Minnesota Timberwolves,5,2,3,0.4,240.0,0.462,0.256,0.159,0.335,0.512,0.295,0.157,0.33,9,9,1,7,9,13,15,9,7,11,2,10,12,1997-98
1610612751,New Jersey Nets,3,0,3,0.0,149.0,0.485,0.314,0.148,0.349,0.515,0.403,0.159,0.38,16,16,1,16,16,7,11,6,5,13,10,7,16,1997-98
1610612752,New York Knicks,10,4,6,0.4,485.0,0.472,0.335,0.18,0.311,0.481,0.433,0.157,0.26,5,5,11,7,5,12,10,15,8,8,14,9,2,1997-98
1610612756,Phoenix Suns,4,1,3,0.25,192.0,0.459,0.249,0.119,0.263,0.53,0.443,0.155,0.282,12,12,1,12,12,14,16,1,15,15,15,11,5,1997-98
1610612757,Portland Trail Blazers,4,1,3,0.25,192.0,0.489,0.358,0.177,0.363,0.531,0.555,0.127,0.304,12,12,1,12,12,6,8,14,3,16,16,15,8,1997-98
1610612759,San Antonio Spurs,9,4,5,0.444,437.0,0.489,0.427,0.163,0.304,0.453,0.28,0.121,0.273,7,5,9,5,7,5,3,10,9,2,1,16,4,1997-98
1610612760,Seattle SuperSonics,10,4,6,0.4,480.0,0.497,0.295,0.146,0.357,0.516,0.323,0.161,0.37,5,5,11,7,6,3,13,5,4,14,6,5,15,1997-98
1610612762,Utah Jazz,20,13,7,0.65,970.0,0.477,0.347,0.165,0.297,0.441,0.397,0.15,0.324,2,2,16,2,2,10,9,12,10,1,9,13,11,1997-98
1610612737,Atlanta Hawks,9,3,6,0.333,432.0,0.415,0.31,0.171,0.342,0.461,0.251,0.158,0.297,6,6,13,11,6,15,12,10,4,9,1,12,7,1998-99
1610612765,Detroit Pistons,5,2,3,0.4,240.0,0.452,0.192,0.147,0.306,0.484,0.276,0.181,0.338,9,9,2,6,10,7,16,2,10,13,2,3,12,1998-99
1610612745,Houston Rockets,4,1,3,0.25,192.0,0.463,0.351,0.142,0.342,0.508,0.342,0.141,0.285,12,12,2,12,12,6,9,1,5,14,7,16,2,1998-99
1610612754,Indiana Pacers,13,9,4,0.692,629.0,0.485,0.38,0.178,0.336,0.453,0.347,0.147,0.321,3,3,10,2,3,1,6,14,6,6,8,15,11,1998-99
1610612747,Los Angeles Lakers,8,3,5,0.375,384.0,0.473,0.367,0.152,0.306,0.481,0.417,0.163,0.314,7,6,11,9,7,5,8,5,11,12,14,8,9,1998-99
1610612748,Miami Heat,5,2,3,0.4,240.0,0.441,0.397,0.153,0.279,0.471,0.295,0.153,0.286,9,9,2,6,10,12,4,6,14,11,4,13,3,1998-99
1610612749,Milwaukee Bucks,3,0,3,0.0,149.0,0.484,0.391,0.176,0.308,0.508,0.377,0.179,0.379,15,15,2,15,15,2,5,13,9,15,11,4,15,1998-99
1610612750,Minnesota Timberwolves,4,1,3,0.25,192.0,0.412,0.226,0.167,0.348,0.459,0.375,0.149,0.282,12,12,2,12,12,16,15,9,3,7,10,14,1,1998-99
1610612752,New York Knicks,20,12,8,0.6,960.0,0.451,0.322,0.154,0.291,0.437,0.39,0.171,0.293,1,2,16,3,1,10,11,7,12,3,12,7,5,1998-99
1610612753,Orlando Magic,4,1,3,0.25,192.0,0.422,0.437,0.208,0.363,0.452,0.335,0.179,0.41,12,12,2,12,12,14,2,16,2,5,6,5,16,1998-99
1610612755,Philadelphia 76ers,8,3,5,0.375,384.0,0.437,0.298,0.149,0.382,0.451,0.401,0.19,0.358,7,6,11,9,7,13,13,3,1,4,13,2,14,1998-99
1610612756,Phoenix Suns,3,0,3,0.0,144.0,0.473,0.269,0.151,0.264,0.558,0.573,0.197,0.299,15,15,2,15,16,4,14,4,16,16,16,1,8,1998-99
1610612757,Portland Trail Blazers,13,7,6,0.538,624.0,0.451,0.452,0.163,0.288,0.463,0.367,0.162,0.293,3,4,13,4,4,9,1,8,13,10,9,9,6,1998-99
1610612758,Sacramento Kings,5,2,3,0.4,250.0,0.446,0.332,0.189,0.324,0.46,0.306,0.176,0.35,9,9,2,6,9,11,10,15,8,8,5,6,13,1998-99
1610612759,San Antonio Spurs,17,15,2,0.882,816.0,0.48,0.406,0.171,0.274,0.417,0.293,0.162,0.32,2,1,1,1,2,3,3,11,15,1,3,10,10,1998-99
1610612762,Utah Jazz,11,5,6,0.455,538.0,0.451,0.377,0.172,0.325,0.435,0.419,0.161,0.29,5,5,13,5,5,8,7,12,7,2,15,11,4,1998-99
1610612766,Charlotte Hornets,4,1,3,0.25,197.0,0.46,0.36,0.175,0.357,0.466,0.316,0.144,0.338,12,12,1,12,12,9,8,14,1,6,5,11,14,1999-00
1610612765,Detroit Pistons,3,0,3,0.0,144.0,0.435,0.389,0.186,0.213,0.512,0.34,0.185,0.252,15,15,1,15,15,14,4,16,16,16,10,1,3,1999-00
1610612754,Indiana Pacers,23,13,10,0.565,1109.0,0.488,0.322,0.129,0.293,0.481,0.32,0.128,0.306,1,2,16,4,1,2,10,2,13,10,7,14,6,1999-00
1610612747,Los Angeles Lakers,23,15,8,0.652,1109.0,0.498,0.393,0.132,0.331,0.476,0.37,0.138,0.298,1,1,15,1,2,1,3,4,5,8,14,13,5,1999-00
1610612748,Miami Heat,10,6,4,0.6,485.0,0.451,0.328,0.161,0.304,0.431,0.352,0.148,0.234,5,5,9,3,5,12,9,9,9,2,11,10,1,1999-00
1610612749,Milwaukee Bucks,5,2,3,0.4,240.0,0.479,0.266,0.129,0.318,0.446,0.336,0.128,0.32,9,9,1,8,9,5,15,3,7,5,9,15,12,1999-00
1610612750,Minnesota Timberwolves,4,1,3,0.25,192.0,0.467,0.229,0.141,0.316,0.476,0.317,0.152,0.325,12,12,1,12,13,7,16,6,8,7,6,7,13,1999-00
1610612752,New York Knicks,16,9,7,0.563,773.0,0.462,0.318,0.137,0.238,0.442,0.328,0.144,0.317,3,4,14,5,3,8,11,5,15,4,8,12,11,1999-00
1610612755,Philadelphia 76ers,10,5,5,0.5,485.0,0.452,0.369,0.142,0.35,0.49,0.31,0.149,0.311,5,6,10,6,5,11,7,7,2,13,4,9,9,1999-00
1610612756,Phoenix Suns,9,4,5,0.444,432.0,0.435,0.274,0.166,0.335,0.436,0.444,0.155,0.341,8,7,10,7,8,13,14,12,4,3,16,6,15,1999-00
1610612757,Portland Trail Blazers,16,10,6,0.625,768.0,0.481,0.386,0.146,0.296,0.478,0.366,0.151,0.289,3,3,12,2,4,4,5,8,12,9,13,8,4,1999-00
1610612758,Sacramento Kings,5,2,3,0.4,240.0,0.456,0.37,0.128,0.29,0.488,0.305,0.12,0.381,9,9,1,8,9,10,6,1,14,12,3,16,16,1999-00
1610612759,San Antonio Spurs,4,1,3,0.25,192.0,0.391,0.401,0.178,0.304,0.421,0.215,0.166,0.31,12,12,1,12,13,16,2,15,10,1,1,4,8,1999-00
1610612760,Seattle SuperSonics,5,2,3,0.4,240.0,0.481,0.291,0.162,0.321,0.508,0.273,0.176,0.309,9,9,1,8,9,3,13,11,6,15,2,3,7,1999-00
1610612761,Toronto Raptors,3,0,3,0.0,144.0,0.403,0.419,0.161,0.34,0.493,0.433,0.182,0.246,15,15,1,15,15,15,1,10,3,14,15,2,2,1999-00
1610612762,Utah Jazz,10,4,6,0.4,480.0,0.475,0.318,0.168,0.298,0.483,0.36,0.16,0.315,5,7,12,8,7,6,12,13,11,11,12,5,10,1999-00
1610612766,Charlotte Hornets,10,6,4,0.6,480.0,0.462,0.402,0.134,0.325,0.47,0.275,0.165,0.305,6,5,10,2,6,7,1,3,5,11,3,2,4,2000-01
1610612742,Dallas Mavericks,10,4,6,0.4,480.0,0.436,0.317,0.13,0.306,0.491,0.354,0.151,0.318,6,7,12,7,6,12,9,2,8,15,11,8,8,2000-01
1610612754,Indiana Pacers,4,1,3,0.25,192.0,0.436,0.228,0.142,0.302,0.444,0.352,0.125,0.369,11,11,2,11,12,13,16,7,11,4,10,14,14,2000-01
1610612747,Los Angeles Lakers,16,15,1,0.938,773.0,0.505,0.375,0.149,0.356,0.433,0.325,0.149,0.282,3,1,1,1,3,1,2,10,1,1,5,9,2,2000-01
1610612748,Miami Heat,3,0,3,0.0,144.0,0.447,0.267,0.202,0.233,0.496,0.457,0.153,0.313,15,15,2,15,15,10,13,16,15,16,16,6,7,2000-01
1610612749,Milwaukee Bucks,18,10,8,0.556,869.0,0.476,0.294,0.144,0.329,0.447,0.332,0.128,0.334,2,3,15,3,2,5,10,8,4,5,7,13,11,2000-01
1610612750,Minnesota Timberwolves,4,1,3,0.25,192.0,0.406,0.27,0.144,0.305,0.47,0.355,0.158,0.27,11,11,2,11,12,15,12,9,9,10,12,3,1,2000-01
1610612752,New York Knicks,5,2,3,0.4,240.0,0.496,0.328,0.163,0.234,0.462,0.316,0.157,0.341,9,9,2,7,9,2,8,14,14,8,4,4,12,2000-01
1610612753,Orlando Magic,4,1,3,0.25,197.0,0.479,0.273,0.116,0.29,0.453,0.429,0.123,0.383,11,11,2,11,11,4,11,1,12,7,15,16,16,2000-01
1610612755,Philadelphia 76ers,23,12,11,0.522,1109.0,0.445,0.332,0.14,0.352,0.486,0.261,0.152,0.307,1,2,16,5,1,11,6,5,2,13,1,7,5,2000-01
1610612756,Phoenix Suns,4,1,3,0.25,192.0,0.404,0.254,0.14,0.303,0.434,0.352,0.179,0.361,11,11,2,11,12,16,15,4,10,2,9,1,13,2000-01
1610612757,Portland Trail Blazers,3,0,3,0.0,144.0,0.454,0.341,0.162,0.231,0.486,0.335,0.125,0.376,15,15,2,15,15,8,4,13,16,14,8,15,15,2000-01
1610612758,Sacramento Kings,8,3,5,0.375,384.0,0.432,0.333,0.169,0.344,0.448,0.365,0.149,0.319,8,8,11,10,8,14,5,15,3,6,13,10,9,2000-01
1610612759,San Antonio Spurs,13,7,6,0.538,624.0,0.475,0.353,0.154,0.273,0.442,0.266,0.131,0.33,4,4,12,4,4,6,3,11,13,3,2,12,10,2000-01
1610612761,Toronto Raptors,12,6,6,0.5,576.0,0.481,0.262,0.154,0.321,0.477,0.331,0.156,0.307,5,5,12,6,5,3,14,12,6,12,6,5,6,2000-01
1610612762,Utah Jazz,5,2,3,0.4,240.0,0.447,0.332,0.14,0.312,0.468,0.386,0.148,0.291,9,9,2,7,9,9,7,6,7,9,14,11,3,2000-01
1610612738,Boston Celtics,16,9,7,0.563,768.0,0.469,0.292,0.155,0.277,0.45,0.35,0.161,0.277,3,4,15,3,4,6,13,8,13,5,8,5,4,2001-02
1610612766,Charlotte Hornets,9,4,5,0.444,442.0,0.449,0.399,0.157,0.36,0.454,0.386,0.141,0.303,7,5,11,6,7,12,3,9,3,6,13,12,8,2001-02
1610612742,Dallas Mavericks,8,4,4,0.5,389.0,0.499,0.287,0.126,0.281,0.493,0.379,0.15,0.344,8,5,9,5,8,1,14,3,12,13,11,10,15,2001-02
1610612765,Detroit Pistons,10,4,6,0.4,480.0,0.454,0.304,0.168,0.265,0.446,0.258,0.18,0.334,5,5,12,7,5,10,11,13,14,3,3,2,13,2001-02
1610612754,Indiana Pacers,5,2,3,0.4,250.0,0.489,0.297,0.192,0.239,0.448,0.284,0.154,0.289,9,9,1,7,9,2,12,16,16,4,4,6,5,2001-02
1610612747,Los Angeles Lakers,19,15,4,0.789,917.0,0.482,0.349,0.148,0.319,0.455,0.324,0.14,0.317,2,1,9,1,2,3,6,5,6,7,7,13,10,2001-02
1610612750,Minnesota Timberwolves,3,0,3,0.0,144.0,0.475,0.428,0.161,0.327,0.521,0.316,0.11,0.238,15,15,1,15,15,5,2,11,5,15,6,16,1,2001-02
1610612751,New Jersey Nets,20,11,9,0.55,970.0,0.457,0.324,0.15,0.314,0.472,0.383,0.164,0.302,1,2,16,4,1,9,10,6,9,11,12,4,7,2001-02
1610612753,Orlando Magic,4,1,3,0.25,202.0,0.451,0.395,0.126,0.24,0.445,0.407,0.15,0.367,13,13,1,13,13,11,4,2,15,2,15,9,16,2001-02
1610612755,Philadelphia 76ers,5,2,3,0.4,240.0,0.44,0.435,0.161,0.315,0.541,0.223,0.152,0.245,9,9,1,7,10,14,1,12,8,16,1,7,3,2001-02
1610612757,Portland Trail Blazers,3,0,3,0.0,144.0,0.423,0.337,0.159,0.352,0.487,0.444,0.145,0.239,15,15,1,15,15,16,9,10,4,12,16,11,2,2001-02
1610612758,Sacramento Kings,16,10,6,0.625,778.0,0.478,0.363,0.153,0.318,0.46,0.299,0.151,0.335,3,3,12,2,3,4,5,7,7,8,5,8,14,2001-02
1610612759,San Antonio Spurs,10,4,6,0.4,480.0,0.465,0.349,0.128,0.302,0.466,0.256,0.131,0.319,5,5,12,7,5,7,7,4,11,9,2,14,12,2001-02
1610612760,Seattle SuperSonics,5,2,3,0.4,240.0,0.46,0.239,0.124,0.303,0.503,0.353,0.114,0.306,9,9,1,7,10,8,16,1,10,14,9,15,9,2001-02
1610612761,Toronto Raptors,5,2,3,0.4,240.0,0.444,0.267,0.184,0.379,0.468,0.365,0.173,0.289,9,9,1,7,10,13,15,15,2,10,10,3,6,2001-02
1610612762,Utah Jazz,4,1,3,0.25,192.0,0.437,0.34,0.182,0.382,0.436,0.407,0.191,0.317,13,13,1,13,14,15,8,14,1,1,14,1,11,2001-02
1610612738,Boston Celtics,10,4,6,0.4,495.0,0.477,0.303,0.157,0.238,0.449,0.404,0.16,0.318,8,8,10,10,8,8,14,8,16,3,14,7,9,2002-03
1610612742,Dallas Mavericks,20,10,10,0.5,970.0,0.503,0.245,0.131,0.279,0.494,0.38,0.143,0.322,2,3,16,4,3,1,16,1,12,11,12,13,10,2002-03
1610612765,Detroit Pistons,17,8,9,0.471,826.0,0.455,0.416,0.15,0.285,0.459,0.327,0.168,0.316,4,4,15,7,4,12,2,5,11,4,6,3,8,2002-03
1610612754,Indiana Pacers,6,2,4,0.333,293.0,0.422,0.418,0.155,0.342,0.492,0.312,0.138,0.245,11,11,1,11,11,15,1,7,4,9,5,14,1,2002-03
1610612747,Los Angeles Lakers,12,6,6,0.5,581.0,0.491,0.313,0.144,0.3,0.5,0.33,0.145,0.269,5,6,10,4,7,6,12,4,10,14,7,12,3,2002-03
1610612749,Milwaukee Bucks,6,2,4,0.333,293.0,0.499,0.312,0.143,0.26,0.494,0.397,0.171,0.374,11,11,1,11,11,3,13,3,15,10,13,2,16,2002-03
1610612750,Minnesota Timberwolves,6,2,4,0.333,293.0,0.492,0.319,0.162,0.278,0.498,0.305,0.123,0.31,11,11,1,11,11,5,11,9,13,13,4,16,7,2002-03
1610612751,New Jersey Nets,20,14,6,0.7,975.0,0.453,0.336,0.164,0.339,0.464,0.342,0.165,0.268,2,2,10,1,2,13,9,10,5,6,8,4,2,2002-03
1610612740,New Orleans Hornets,6,2,4,0.333,288.0,0.479,0.328,0.164,0.338,0.471,0.374,0.161,0.348,11,11,1,11,15,7,10,12,6,7,11,5,13,2002-03
1610612753,Orlando Magic,7,3,4,0.429,336.0,0.459,0.357,0.171,0.273,0.462,0.443,0.152,0.348,9,9,1,8,9,11,6,14,14,5,16,9,12,2002-03
1610612755,Philadelphia 76ers,12,6,6,0.5,586.0,0.468,0.345,0.167,0.345,0.473,0.358,0.157,0.299,5,6,10,4,5,10,7,13,3,8,10,8,6,2002-03
1610612756,Phoenix Suns,6,2,4,0.333,293.0,0.414,0.265,0.172,0.303,0.438,0.432,0.197,0.36,11,11,1,11,11,16,15,15,9,1,15,1,15,2002-03
1610612757,Portland Trail Blazers,7,3,4,0.429,336.0,0.501,0.373,0.152,0.381,0.507,0.269,0.125,0.29,9,9,1,8,9,2,5,6,2,15,1,15,4,2002-03
1610612758,Sacramento Kings,12,7,5,0.583,586.0,0.499,0.341,0.137,0.319,0.495,0.281,0.146,0.335,5,5,9,3,5,4,8,2,7,12,3,11,11,2002-03
1610612759,San Antonio Spurs,24,16,8,0.667,1157.0,0.476,0.399,0.164,0.314,0.439,0.277,0.161,0.296,1,1,14,2,1,9,3,11,8,2,2,6,5,2002-03
1610612762,Utah Jazz,5,1,4,0.2,240.0,0.446,0.386,0.179,0.403,0.516,0.355,0.149,0.359,16,16,1,16,16,14,4,16,1,16,9,10,14,2002-03
1610612738,Boston Celtics,4,0,4,0.0,192.0,0.445,0.383,0.217,0.277,0.501,0.269,0.139,0.322,14,14,1,14,14,11,2,16,13,13,1,14,11,2003-04
1610612742,Dallas Mavericks,5,1,4,0.2,240.0,0.422,0.245,0.138,0.397,0.481,0.287,0.167,0.303,10,10,1,10,11,15,15,1,1,10,3,10,7,2003-04
1610612743,Denver Nuggets,5,1,4,0.2,240.0,0.452,0.193,0.155,0.341,0.503,0.348,0.179,0.288,10,10,1,10,11,7,16,4,2,14,12,4,3,2003-04
1610612765,Detroit Pistons,23,16,7,0.696,1124.0,0.439,0.359,0.167,0.335,0.423,0.315,0.174,0.294,1,1,13,1,1,12,4,9,3,3,5,6,4,2003-04
1610612745,Houston Rockets,5,1,4,0.2,245.0,0.458,0.306,0.186,0.274,0.458,0.355,0.114,0.258,10,10,1,10,10,5,10,13,15,8,14,16,2,2003-04
1610612754,Indiana Pacers,16,10,6,0.625,768.0,0.448,0.33,0.156,0.288,0.422,0.348,0.179,0.299,4,3,12,3,4,9,6,5,11,2,11,5,5,2003-04
1610612747,Los Angeles Lakers,22,13,9,0.591,1066.0,0.477,0.375,0.142,0.277,0.456,0.33,0.165,0.306,2,2,16,5,2,3,3,2,14,7,7,11,8,2003-04
1610612763,Memphis Grizzlies,4,0,4,0.0,192.0,0.45,0.324,0.162,0.249,0.561,0.351,0.185,0.327,14,14,1,14,14,8,7,7,16,16,13,2,13,2003-04
1610612748,Miami Heat,13,6,7,0.462,624.0,0.433,0.343,0.161,0.311,0.445,0.347,0.181,0.3,5,7,13,8,5,13,5,6,8,5,10,3,6,2003-04
1610612749,Milwaukee Bucks,5,1,4,0.2,240.0,0.447,0.278,0.181,0.307,0.494,0.315,0.155,0.365,10,10,1,10,11,10,13,12,9,12,6,13,16,2003-04
1610612750,Minnesota Timberwolves,18,10,8,0.556,869.0,0.479,0.302,0.165,0.281,0.463,0.307,0.139,0.307,3,3,15,7,3,2,11,8,12,9,4,15,9,2003-04
1610612751,New Jersey Nets,11,7,4,0.636,543.0,0.454,0.416,0.201,0.314,0.419,0.334,0.173,0.324,7,5,1,2,7,6,1,15,7,1,8,7,12,2003-04
1610612740,New Orleans Hornets,7,3,4,0.429,336.0,0.422,0.272,0.194,0.327,0.431,0.338,0.171,0.318,9,9,1,9,9,14,14,14,4,4,9,8,10,2003-04
1610612752,New York Knicks,4,0,4,0.0,192.0,0.411,0.316,0.177,0.319,0.505,0.448,0.207,0.337,14,14,1,14,14,16,8,11,6,15,16,1,14,2003-04
1610612758,Sacramento Kings,12,7,5,0.583,581.0,0.46,0.299,0.15,0.292,0.447,0.269,0.156,0.339,6,5,11,6,6,4,12,3,10,6,2,12,15,2003-04
1610612759,San Antonio Spurs,10,6,4,0.6,480.0,0.485,0.314,0.176,0.327,0.482,0.383,0.169,0.253,8,7,1,4,8,1,9,10,5,11,15,9,1,2003-04
1610612738,Boston Celtics,7,3,4,0.429,341.0,0.475,0.306,0.174,0.289,0.444,0.452,0.178,0.304,9,9,1,8,9,10,11,15,13,1,15,2,4,2004-05
1610612741,Chicago Bulls,6,2,4,0.333,288.0,0.472,0.368,0.157,0.337,0.472,0.436,0.146,0.347,11,11,1,11,11,11,6,11,5,6,14,12,12,2004-05
1610612742,Dallas Mavericks,13,6,7,0.462,629.0,0.492,0.338,0.139,0.346,0.525,0.324,0.148,0.327,5,5,13,6,5,6,10,5,4,14,6,10,9,2004-05
1610612743,Denver Nuggets,5,1,4,0.2,245.0,0.431,0.387,0.14,0.277,0.487,0.419,0.152,0.326,12,12,1,12,12,16,3,7,14,7,13,7,8,2004-05
1610612765,Detroit Pistons,25,15,10,0.6,1210.0,0.466,0.286,0.14,0.335,0.47,0.309,0.164,0.289,1,2,16,3,1,12,13,8,6,4,3,5,2,2004-05
1610612745,Houston Rockets,7,3,4,0.429,336.0,0.513,0.344,0.161,0.318,0.498,0.394,0.149,0.356,9,9,1,8,10,4,9,12,9,9,10,9,15,2004-05
1610612754,Indiana Pacers,13,6,7,0.462,629.0,0.434,0.361,0.174,0.305,0.463,0.312,0.165,0.312,5,5,13,6,5,14,8,16,11,3,4,4,5,2004-05
1610612763,Memphis Grizzlies,4,0,4,0.0,192.0,0.517,0.194,0.116,0.311,0.57,0.405,0.119,0.314,15,15,1,15,16,3,16,1,10,15,11,16,6,2004-05
1610612748,Miami Heat,15,11,4,0.733,730.0,0.533,0.409,0.165,0.27,0.449,0.339,0.129,0.303,3,3,1,1,3,2,1,14,15,2,7,14,3,2004-05
1610612751,New Jersey Nets,4,0,4,0.0,202.0,0.432,0.369,0.132,0.3,0.57,0.482,0.161,0.256,15,15,1,15,15,15,4,3,12,16,16,6,1,2004-05
1610612755,Philadelphia 76ers,5,1,4,0.2,245.0,0.479,0.256,0.14,0.256,0.512,0.319,0.18,0.349,12,12,1,12,12,9,15,6,16,13,5,1,13,2004-05
1610612756,Phoenix Suns,15,9,6,0.6,725.0,0.544,0.304,0.134,0.322,0.508,0.26,0.128,0.345,3,4,11,3,4,1,12,4,8,12,1,15,11,2004-05
1610612758,Sacramento Kings,5,1,4,0.2,240.0,0.479,0.285,0.121,0.351,0.508,0.406,0.15,0.377,12,12,1,12,14,8,14,2,3,11,12,8,16,2004-05
1610612759,San Antonio Spurs,23,16,7,0.696,1114.0,0.5,0.367,0.163,0.352,0.471,0.286,0.139,0.326,2,1,13,2,2,5,7,13,2,5,2,13,7,2004-05
