TEAM_ID,TEAM_NAME,GP,W,L,W_PCT,MIN,PCT_FGA_2PT,PCT_FGA_3PT,PCT_PTS_2PT,PCT_PTS_2PT_MR,PCT_PTS_3PT,PCT_PTS_FB,PCT_PTS_FT,PCT_PTS_OFF_TOV,PCT_PTS_PAINT,PCT_AST_2PM,PCT_UAST_2PM,PCT_AST_3PM,PCT_UAST_3PM,PCT_AST_FGM,PCT_UAST_FGM,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,PCT_FGA_2PT_RANK,PCT_FGA_3PT_RANK,PCT_PTS_2PT_RANK,PCT_PTS_2PT_MR_RANK,PCT_PTS_3PT_RANK,PCT_PTS_FB_RANK,PCT_PTS_FT_RANK,PCT_PTS_OFF_TOV_RANK,PCT_PTS_PAINT_RANK,PCT_AST_2PM_RANK,PCT_UAST_2PM_RANK,PCT_AST_3PM_RANK,PCT_UAST_3PM_RANK,PCT_AST_FGM_RANK,PCT_UAST_FGM_RANK,SEASON
1610612737,Atlanta Hawks,10,4,6,0.4,48.0,0.691,0.309,0.539,0.175,0.233,0.088,0.228,0.138,0.364,0.463,0.538,0.623,0.377,0.498,0.502,6,7,12,8,6,13,4,13,9,5,14,4,16,14,12,5,15,2,14,3,1996-97
1610612766,Charlotte Hornets,3,0,3,0.0,48.0,0.788,0.212,0.627,0.195,0.199,0.07,0.174,0.192,0.432,0.433,0.567,0.842,0.158,0.505,0.495,13,13,1,13,6,6,11,4,7,7,16,15,5,5,13,4,5,12,11,6,1996-97
1610612741,Chicago Bulls,19,15,4,0.789,48.0,0.761,0.239,0.618,0.218,0.198,0.109,0.184,0.199,0.399,0.556,0.444,0.784,0.216,0.596,0.404,2,1,9,1,6,9,8,7,4,8,9,13,3,10,9,8,10,7,9,8,1996-97
1610612765,Detroit Pistons,5,2,3,0.4,48.0,0.773,0.227,0.626,0.257,0.196,0.103,0.178,0.224,0.369,0.343,0.657,0.786,0.214,0.42,0.58,9,9,1,8,6,7,10,5,1,9,12,14,1,13,16,1,9,8,16,1,1996-97
1610612745,Houston Rockets,16,9,7,0.563,48.3,0.682,0.318,0.522,0.128,0.263,0.112,0.215,0.139,0.394,0.565,0.435,0.923,0.077,0.655,0.345,4,3,14,4,4,14,3,14,14,3,6,10,15,11,7,10,1,16,2,15,1996-97
1610612746,Los Angeles Clippers,3,0,3,0.0,48.0,0.76,0.24,0.578,0.166,0.195,0.108,0.227,0.195,0.412,0.425,0.575,0.833,0.167,0.5,0.5,13,13,1,13,6,10,7,9,10,10,10,5,4,9,14,3,6,11,12,4,1996-97
1610612747,Los Angeles Lakers,9,4,5,0.444,48.6,0.789,0.211,0.574,0.114,0.154,0.112,0.272,0.165,0.46,0.606,0.394,0.818,0.182,0.638,0.362,8,7,11,7,3,5,12,10,15,14,7,1,11,1,3,14,7,10,4,13,1996-97
1610612748,Miami Heat,17,8,9,0.471,48.0,0.67,0.33,0.493,0.111,0.292,0.144,0.216,0.155,0.382,0.503,0.497,0.782,0.218,0.582,0.418,3,4,16,6,6,15,2,15,16,2,1,9,12,12,10,7,11,6,10,7,1996-97
1610612750,Minnesota Timberwolves,3,0,3,0.0,48.0,0.812,0.188,0.676,0.221,0.191,0.097,0.134,0.181,0.455,0.614,0.386,0.526,0.474,0.6,0.4,13,13,1,13,6,3,14,1,3,11,13,16,7,2,2,15,16,1,8,9,1996-97
1610612752,New York Knicks,10,6,4,0.6,48.0,0.799,0.201,0.632,0.217,0.181,0.113,0.188,0.178,0.414,0.569,0.431,0.855,0.145,0.615,0.385,6,5,9,3,6,4,13,2,5,12,5,12,9,7,6,11,4,13,6,11,1996-97
1610612753,Orlando Magic,5,2,3,0.4,48.0,0.753,0.247,0.57,0.133,0.207,0.112,0.223,0.2,0.437,0.383,0.617,0.69,0.31,0.443,0.557,9,9,1,8,6,11,6,11,12,6,8,6,2,4,15,2,14,3,15,2,1996-97
1610612756,Phoenix Suns,5,2,3,0.4,49.0,0.649,0.351,0.483,0.152,0.305,0.132,0.212,0.174,0.331,0.579,0.421,0.863,0.137,0.663,0.337,9,9,1,8,1,16,1,16,11,1,3,11,10,16,5,12,3,14,1,16,1996-97
1610612757,Portland Trail Blazers,4,1,3,0.25,48.0,0.767,0.233,0.63,0.184,0.15,0.139,0.22,0.153,0.446,0.584,0.416,0.722,0.278,0.603,0.397,12,12,1,12,6,8,9,3,8,15,2,8,13,3,4,13,12,5,7,10,1996-97
1610612760,Seattle SuperSonics,12,6,6,0.5,48.8,0.737,0.263,0.541,0.128,0.238,0.125,0.221,0.18,0.412,0.56,0.44,0.9,0.1,0.637,0.363,5,5,12,5,2,12,5,12,13,4,4,7,8,8,8,9,2,15,5,12,1996-97
1610612762,Utah Jazz,20,13,7,0.65,48.3,0.819,0.181,0.597,0.24,0.155,0.104,0.248,0.149,0.357,0.62,0.38,0.798,0.202,0.646,0.354,1,2,14,2,5,2,15,8,2,13,11,2,14,15,1,16,8,9,3,14,1996-97
1610612764,Washington Bullets,3,0,3,0.0,48.0,0.856,0.144,0.625,0.196,0.137,0.074,0.239,0.186,0.428,0.472,0.528,0.692,0.308,0.5,0.5,13,13,1,13,6,1,16,6,6,16,15,3,6,6,11,6,13,4,12,4,1996-97
1610612737,Atlanta Hawks,4,1,3,0.25,48.0,0.753,0.247,0.594,0.246,0.231,0.12,0.174,0.177,0.349,0.471,0.529,0.704,0.296,0.519,0.481,12,12,1,12,7,14,3,11,5,3,6,14,7,15,14,3,16,1,15,2,1997-98
1610612766,Charlotte Hornets,9,4,5,0.444,48.0,0.848,0.152,0.714,0.314,0.129,0.123,0.157,0.158,0.4,0.605,0.395,0.938,0.063,0.641,0.359,7,5,9,5,7,5,12,2,1,12,4,16,9,7,5,12,6,11,5,12,1997-98
1610612741,Chicago Bulls,21,15,6,0.714,48.5,0.831,0.169,0.643,0.252,0.135,0.1,0.222,0.188,0.392,0.56,0.44,0.898,0.102,0.601,0.399,1,1,11,1,5,6,11,5,4,11,14,7,2,9,8,9,7,10,8,9,1997-98
1610612739,Cleveland Cavaliers,4,1,3,0.25,48.0,0.902,0.098,0.619,0.204,0.065,0.105,0.316,0.158,0.415,0.67,0.33,1.0,0.0,0.692,0.308,12,12,1,12,7,2,15,7,12,16,11,1,11,6,1,16,1,15,2,15,1997-98
1610612745,Houston Rockets,5,2,3,0.4,48.0,0.753,0.247,0.572,0.189,0.17,0.113,0.258,0.142,0.383,0.479,0.521,0.958,0.042,0.559,0.441,9,9,1,7,7,15,2,14,13,9,10,2,14,12,12,5,3,14,11,6,1997-98
1610612754,Indiana Pacers,16,10,6,0.625,48.3,0.792,0.208,0.579,0.238,0.178,0.089,0.243,0.185,0.341,0.551,0.449,0.828,0.172,0.598,0.402,3,3,11,3,6,10,7,13,6,7,15,3,3,16,10,7,11,6,9,8,1997-98
1610612747,Los Angeles Lakers,13,7,6,0.538,48.0,0.767,0.233,0.591,0.097,0.18,0.139,0.229,0.158,0.494,0.595,0.405,0.846,0.154,0.637,0.363,4,4,11,4,7,11,6,12,16,5,3,6,10,2,6,11,10,7,6,11,1997-98
1610612748,Miami Heat,5,2,3,0.4,48.0,0.713,0.287,0.522,0.165,0.247,0.078,0.231,0.188,0.357,0.474,0.526,0.778,0.222,0.547,0.453,9,9,1,7,7,16,1,16,14,1,16,5,1,13,13,4,13,4,12,5,1997-98
1610612750,Minnesota Timberwolves,5,2,3,0.4,48.0,0.754,0.246,0.572,0.217,0.246,0.118,0.182,0.171,0.355,0.628,0.372,0.946,0.054,0.699,0.301,9,9,1,7,7,13,4,15,10,2,7,13,8,14,4,13,4,13,1,16,1997-98
1610612751,New Jersey Nets,3,0,3,0.0,49.7,0.907,0.093,0.73,0.232,0.074,0.102,0.196,0.144,0.498,0.413,0.587,1.0,0.0,0.45,0.55,16,16,1,16,1,1,16,1,7,15,12,11,13,1,16,1,1,15,16,1,1997-98
1610612752,New York Knicks,10,4,6,0.4,48.5,0.816,0.184,0.607,0.221,0.179,0.146,0.213,0.184,0.386,0.558,0.442,0.717,0.283,0.584,0.416,5,5,11,7,3,8,9,9,8,6,1,9,4,11,9,8,15,2,10,7,1997-98
1610612756,Phoenix Suns,4,1,3,0.25,48.0,0.85,0.15,0.704,0.285,0.137,0.121,0.159,0.153,0.419,0.489,0.511,0.882,0.118,0.534,0.466,12,12,1,12,7,4,13,3,2,10,5,15,12,5,11,6,8,9,13,4,1997-98
1610612757,Portland Trail Blazers,4,1,3,0.25,48.0,0.808,0.192,0.607,0.216,0.173,0.115,0.221,0.135,0.391,0.645,0.355,0.783,0.217,0.667,0.333,12,12,1,12,7,9,8,10,11,8,9,8,15,10,3,14,12,5,4,13,1997-98
1610612759,San Antonio Spurs,9,4,5,0.444,48.6,0.821,0.179,0.642,0.218,0.127,0.1,0.231,0.125,0.424,0.464,0.536,0.943,0.057,0.52,0.48,7,5,9,5,2,7,10,6,9,13,13,4,16,4,15,2,5,12,14,3,1997-98
1610612760,Seattle SuperSonics,10,4,6,0.4,48.0,0.755,0.245,0.609,0.151,0.208,0.141,0.183,0.183,0.458,0.562,0.438,0.864,0.136,0.618,0.382,5,5,11,7,7,12,5,8,15,4,2,12,5,3,7,10,9,8,7,10,1997-98
1610612762,Utah Jazz,20,13,7,0.65,48.5,0.873,0.127,0.676,0.277,0.111,0.117,0.213,0.178,0.399,0.657,0.343,0.773,0.227,0.669,0.331,2,2,16,2,3,3,14,4,3,14,8,10,6,8,2,15,14,3,3,14,1997-98
1610612737,Atlanta Hawks,9,3,6,0.333,48.0,0.794,0.206,0.597,0.226,0.18,0.095,0.223,0.165,0.371,0.439,0.561,0.721,0.279,0.486,0.514,6,6,13,11,5,10,7,10,9,7,11,9,11,8,16,1,14,3,15,2,1998-99
1610612765,Detroit Pistons,5,2,3,0.4,48.0,0.875,0.125,0.727,0.414,0.129,0.149,0.144,0.235,0.313,0.521,0.479,0.824,0.176,0.553,0.447,9,9,2,6,5,2,15,2,2,12,2,16,1,14,10,7,9,8,13,4,1998-99
1610612745,Houston Rockets,4,1,3,0.25,48.0,0.738,0.262,0.536,0.175,0.24,0.134,0.224,0.134,0.361,0.519,0.481,0.903,0.097,0.607,0.393,12,12,2,12,5,13,4,15,14,1,7,8,16,10,11,6,7,10,7,10,1998-99
1610612754,Indiana Pacers,13,9,4,0.692,48.4,0.758,0.242,0.56,0.202,0.21,0.085,0.23,0.135,0.358,0.557,0.443,0.929,0.071,0.631,0.369,3,3,10,2,4,12,5,13,12,5,13,7,15,11,7,10,3,14,5,12,1998-99
1610612747,Los Angeles Lakers,8,3,5,0.375,48.0,0.804,0.196,0.649,0.191,0.152,0.094,0.199,0.174,0.457,0.512,0.488,0.816,0.184,0.553,0.447,7,6,11,9,5,9,8,6,13,8,12,12,10,2,14,3,10,7,12,5,1998-99
1610612748,Miami Heat,5,2,3,0.4,48.0,0.726,0.274,0.547,0.268,0.213,0.038,0.241,0.139,0.278,0.519,0.481,0.929,0.071,0.603,0.397,9,9,2,6,5,14,3,14,5,4,16,4,14,16,13,4,4,13,8,9,1998-99
1610612749,Milwaukee Bucks,3,0,3,0.0,49.7,0.813,0.187,0.615,0.266,0.147,0.119,0.238,0.199,0.35,0.545,0.455,0.857,0.143,0.588,0.412,15,15,2,15,2,8,9,8,6,9,9,6,2,12,8,9,8,9,9,8,1998-99
1610612750,Minnesota Timberwolves,4,1,3,0.25,48.0,0.901,0.099,0.733,0.447,0.093,0.068,0.174,0.155,0.286,0.576,0.424,0.7,0.3,0.586,0.414,12,12,2,12,5,1,16,1,1,15,15,14,13,15,5,12,15,1,10,7,1998-99
1610612752,New York Knicks,20,12,8,0.6,48.0,0.846,0.154,0.674,0.272,0.113,0.136,0.213,0.181,0.402,0.44,0.56,0.734,0.266,0.469,0.531,1,2,16,3,5,5,12,4,4,13,6,11,8,6,15,2,13,4,16,1,1998-99
1610612753,Orlando Magic,4,1,3,0.25,48.0,0.705,0.295,0.487,0.162,0.235,0.136,0.278,0.186,0.325,0.643,0.357,0.926,0.074,0.712,0.288,12,12,2,12,5,16,1,16,15,2,5,1,7,13,2,15,5,12,1,16,1998-99
1610612755,Philadelphia 76ers,8,3,5,0.375,48.0,0.872,0.128,0.72,0.291,0.084,0.153,0.196,0.186,0.429,0.537,0.463,0.7,0.3,0.549,0.451,7,6,11,9,5,3,14,3,3,16,1,13,6,3,9,8,15,1,14,3,1998-99
1610612756,Phoenix Suns,3,0,3,0.0,48.0,0.769,0.231,0.599,0.231,0.227,0.144,0.173,0.199,0.368,0.578,0.422,0.905,0.095,0.644,0.356,15,15,2,15,5,11,6,9,8,3,3,15,3,9,4,13,6,11,4,13,1998-99
1610612757,Portland Trail Blazers,13,7,6,0.538,48.0,0.84,0.16,0.595,0.218,0.131,0.081,0.274,0.18,0.377,0.574,0.426,0.939,0.061,0.62,0.38,3,4,13,4,5,6,11,11,10,11,14,2,9,7,6,11,2,15,6,11,1998-99
1610612758,Sacramento Kings,5,2,3,0.4,50.0,0.721,0.279,0.578,0.119,0.205,0.143,0.216,0.19,0.459,0.519,0.481,0.742,0.258,0.562,0.438,9,9,2,6,1,15,2,12,16,6,4,10,5,1,12,5,12,5,11,6,1998-99
1610612759,San Antonio Spurs,17,15,2,0.882,48.0,0.832,0.168,0.621,0.216,0.14,0.106,0.239,0.164,0.406,0.634,0.366,0.943,0.057,0.674,0.326,2,1,1,1,5,7,10,7,11,10,10,5,12,5,3,14,1,16,3,14,1998-99
1610612762,Utah Jazz,11,5,6,0.455,48.9,0.872,0.128,0.661,0.249,0.098,0.127,0.242,0.197,0.412,0.667,0.333,0.813,0.188,0.68,0.32,5,5,13,5,3,4,13,5,7,14,8,3,4,4,1,16,11,6,2,15,1998-99
1610612766,Charlotte Hornets,4,1,3,0.25,49.3,0.8,0.2,0.608,0.219,0.148,0.126,0.244,0.17,0.389,0.676,0.324,0.889,0.111,0.705,0.295,12,12,1,12,1,9,7,10,10,12,9,3,6,6,3,14,9,8,2,15,1999-00
1610612765,Detroit Pistons,3,0,3,0.0,48.0,0.832,0.168,0.594,0.226,0.163,0.146,0.243,0.176,0.368,0.451,0.549,0.923,0.077,0.524,0.476,15,15,1,15,7,7,10,12,9,6,4,4,5,10,15,2,3,13,14,3,1999-00
1610612754,Indiana Pacers,23,13,10,0.565,48.2,0.761,0.239,0.567,0.235,0.218,0.086,0.215,0.127,0.332,0.513,0.488,0.854,0.146,0.582,0.418,1,2,16,4,5,16,1,14,8,2,15,8,16,14,10,7,11,6,9,8,1999-00
1610612747,Los Angeles Lakers,23,15,8,0.652,48.2,0.808,0.192,0.641,0.197,0.162,0.102,0.197,0.146,0.444,0.54,0.46,0.847,0.153,0.584,0.416,1,1,15,1,6,8,9,6,14,7,13,12,14,3,7,10,13,4,8,9,1999-00
1610612748,Miami Heat,10,6,4,0.6,48.5,0.798,0.202,0.63,0.257,0.169,0.135,0.201,0.151,0.373,0.576,0.424,0.851,0.149,0.618,0.382,5,5,9,3,2,11,6,8,5,5,7,10,10,9,6,11,12,5,6,11,1999-00
1610612749,Milwaukee Bucks,5,2,3,0.4,48.0,0.86,0.14,0.713,0.325,0.113,0.148,0.175,0.148,0.388,0.538,0.462,0.611,0.389,0.545,0.455,9,9,1,8,7,2,15,2,2,14,3,15,13,7,8,9,15,2,12,5,1999-00
1610612750,Minnesota Timberwolves,4,1,3,0.25,48.0,0.873,0.127,0.733,0.469,0.106,0.135,0.161,0.15,0.264,0.68,0.32,0.75,0.25,0.686,0.314,12,12,1,12,7,1,16,1,1,16,6,16,12,16,2,15,14,3,4,13,1999-00
1610612752,New York Knicks,16,9,7,0.563,48.3,0.842,0.158,0.632,0.247,0.16,0.13,0.208,0.153,0.385,0.403,0.597,0.861,0.139,0.469,0.531,3,4,14,5,4,5,12,7,6,9,8,9,9,8,16,1,10,7,16,1,1999-00
1610612755,Philadelphia 76ers,10,5,5,0.5,48.5,0.846,0.154,0.643,0.197,0.124,0.142,0.232,0.176,0.446,0.512,0.488,0.923,0.077,0.558,0.442,5,6,10,6,2,4,13,5,13,13,5,7,4,2,11,6,3,13,11,6,1999-00
1610612756,Phoenix Suns,9,4,5,0.444,48.0,0.796,0.204,0.659,0.219,0.16,0.126,0.181,0.15,0.44,0.579,0.421,0.929,0.071,0.628,0.372,8,7,10,7,16,12,5,3,11,8,10,13,11,4,5,12,2,15,5,12,1999-00
1610612757,Portland Trail Blazers,16,10,6,0.625,48.0,0.8,0.2,0.584,0.192,0.176,0.098,0.24,0.166,0.392,0.532,0.468,0.897,0.103,0.593,0.407,3,3,12,2,15,9,7,13,15,4,14,5,7,5,9,8,7,10,7,10,1999-00
1610612758,Sacramento Kings,5,2,3,0.4,48.0,0.785,0.215,0.56,0.203,0.205,0.154,0.234,0.131,0.357,0.474,0.526,0.576,0.424,0.494,0.506,9,9,1,8,7,15,2,15,12,3,2,6,15,12,14,3,16,1,15,2,1999-00
1610612759,San Antonio Spurs,4,1,3,0.25,48.0,0.855,0.145,0.618,0.159,0.11,0.18,0.272,0.183,0.459,0.485,0.515,0.917,0.083,0.531,0.469,12,12,1,12,7,3,14,9,16,15,1,2,3,1,12,5,5,12,13,4,1999-00
1610612760,Seattle SuperSonics,5,2,3,0.4,48.0,0.794,0.206,0.597,0.236,0.225,0.124,0.178,0.208,0.361,0.482,0.518,0.914,0.086,0.569,0.431,9,9,1,8,7,13,4,11,7,1,11,14,1,11,13,4,6,11,10,7,1999-00
1610612761,Toronto Raptors,3,0,3,0.0,48.0,0.788,0.212,0.558,0.279,0.155,0.08,0.287,0.203,0.279,0.629,0.371,1.0,0.0,0.687,0.313,15,15,1,15,7,14,3,16,4,11,16,1,2,15,4,13,1,16,3,14,1999-00
1610612762,Utah Jazz,10,4,6,0.4,48.0,0.835,0.165,0.646,0.292,0.156,0.112,0.198,0.157,0.353,0.684,0.316,0.891,0.109,0.713,0.287,5,7,12,8,7,6,11,4,3,10,12,11,8,13,1,16,8,9,1,16,1999-00
1610612766,Charlotte Hornets,10,6,4,0.6,48.0,0.846,0.154,0.617,0.253,0.138,0.146,0.246,0.177,0.364,0.546,0.454,0.818,0.182,0.581,0.419,6,5,10,2,5,4,13,9,10,12,5,1,3,8,10,7,11,6,10,7,2000-01
1610612742,Dallas Mavericks,10,4,6,0.4,48.0,0.787,0.213,0.566,0.215,0.198,0.156,0.235,0.162,0.351,0.483,0.517,0.721,0.279,0.528,0.472,6,7,12,7,5,11,6,16,11,5,4,3,7,9,12,5,15,2,13,4,2000-01
1610612754,Indiana Pacers,4,1,3,0.25,48.0,0.778,0.222,0.607,0.269,0.215,0.095,0.178,0.132,0.338,0.566,0.434,0.92,0.08,0.634,0.366,11,11,2,11,5,13,4,11,6,2,13,13,13,11,6,11,2,15,3,14,2000-01
1610612747,Los Angeles Lakers,16,15,1,0.938,48.3,0.806,0.194,0.622,0.156,0.178,0.13,0.201,0.144,0.466,0.547,0.453,0.857,0.143,0.596,0.404,3,1,1,1,2,9,8,7,16,9,8,10,11,2,9,8,6,11,7,10,2000-01
1610612748,Miami Heat,3,0,3,0.0,48.0,0.77,0.23,0.621,0.417,0.204,0.111,0.174,0.162,0.204,0.548,0.452,0.625,0.375,0.562,0.438,15,15,2,15,5,15,2,8,1,4,11,14,6,16,8,9,16,1,12,5,2000-01
1610612749,Milwaukee Bucks,18,10,8,0.556,48.3,0.782,0.218,0.591,0.268,0.211,0.157,0.198,0.128,0.323,0.574,0.426,0.851,0.149,0.627,0.373,2,3,15,3,3,12,5,15,8,3,3,11,14,13,5,12,7,10,4,13,2000-01
1610612750,Minnesota Timberwolves,4,1,3,0.25,48.0,0.874,0.126,0.677,0.366,0.11,0.091,0.213,0.183,0.311,0.577,0.423,0.833,0.167,0.602,0.398,11,11,2,11,5,1,16,1,2,16,14,7,2,14,4,13,10,7,6,11,2000-01
1610612752,New York Knicks,5,2,3,0.4,48.0,0.835,0.165,0.661,0.27,0.135,0.076,0.204,0.139,0.391,0.415,0.585,0.85,0.15,0.467,0.533,9,9,2,7,5,5,12,3,5,13,16,9,12,5,16,1,8,9,16,1,2000-01
1610612753,Orlando Magic,4,1,3,0.25,49.3,0.772,0.228,0.603,0.214,0.234,0.136,0.163,0.122,0.389,0.476,0.524,0.906,0.094,0.564,0.436,11,11,2,11,1,14,3,13,12,1,7,16,16,6,13,4,3,14,11,6,2000-01
1610612755,Philadelphia 76ers,23,12,11,0.522,48.2,0.859,0.141,0.654,0.269,0.124,0.164,0.221,0.162,0.385,0.554,0.446,0.841,0.159,0.586,0.414,1,2,16,5,4,2,15,5,7,14,1,5,5,7,7,10,9,8,9,8,2000-01
1610612756,Phoenix Suns,4,1,3,0.25,48.0,0.81,0.19,0.672,0.333,0.144,0.158,0.184,0.209,0.339,0.58,0.42,0.941,0.059,0.625,0.375,11,11,2,11,5,8,9,2,3,11,2,12,1,10,3,14,1,16,5,12,2000-01
1610612757,Portland Trail Blazers,3,0,3,0.0,48.0,0.734,0.266,0.599,0.262,0.18,0.116,0.221,0.154,0.337,0.45,0.55,0.813,0.188,0.51,0.49,15,15,2,15,5,16,1,14,9,8,10,6,9,12,14,3,12,5,14,3,2000-01
1610612758,Sacramento Kings,8,3,5,0.375,48.0,0.834,0.166,0.607,0.213,0.154,0.138,0.239,0.164,0.394,0.435,0.565,0.775,0.225,0.484,0.516,8,8,11,10,5,6,11,12,13,10,6,2,4,4,15,2,14,3,15,2,2000-01
1610612759,San Antonio Spurs,13,7,6,0.538,48.0,0.8,0.2,0.608,0.185,0.182,0.101,0.21,0.122,0.424,0.528,0.472,0.889,0.111,0.588,0.412,4,4,12,4,5,10,7,10,14,7,12,8,15,3,11,6,4,12,8,9,2000-01
1610612761,Toronto Raptors,12,6,6,0.5,48.0,0.81,0.19,0.637,0.333,0.193,0.126,0.171,0.151,0.304,0.605,0.395,0.789,0.211,0.636,0.364,5,5,12,6,5,7,10,6,4,6,9,15,10,15,2,15,13,4,2,15,2000-01
1610612762,Utah Jazz,5,2,3,0.4,48.0,0.859,0.141,0.656,0.179,0.121,0.083,0.223,0.158,0.478,0.68,0.32,0.889,0.111,0.703,0.297,9,9,2,7,5,3,14,4,15,15,15,4,8,1,1,16,4,12,1,16,2000-01
1610612738,Boston Celtics,16,9,7,0.563,48.0,0.708,0.292,0.547,0.177,0.259,0.103,0.195,0.165,0.37,0.501,0.499,0.794,0.206,0.571,0.429,3,4,15,3,8,15,2,14,14,2,14,12,6,11,10,7,11,6,10,7,2001-02
1610612766,Charlotte Hornets,9,4,5,0.444,49.1,0.849,0.151,0.617,0.206,0.139,0.136,0.244,0.173,0.412,0.551,0.449,0.725,0.275,0.573,0.427,7,5,11,6,3,3,14,8,9,11,7,4,5,5,7,10,14,3,9,8,2001-02
1610612742,Dallas Mavericks,8,4,4,0.5,48.6,0.749,0.251,0.576,0.204,0.231,0.147,0.194,0.146,0.372,0.442,0.558,0.687,0.313,0.494,0.506,8,5,9,5,4,14,3,13,10,3,6,13,13,10,14,3,15,2,15,2,2001-02
1610612765,Detroit Pistons,10,4,6,0.4,48.0,0.693,0.307,0.516,0.198,0.289,0.169,0.195,0.189,0.318,0.537,0.463,0.9,0.1,0.636,0.364,5,5,12,7,8,16,1,16,12,1,2,11,2,15,8,9,6,11,5,12,2001-02
